,word,x,y
196,interaksi,17.568859100341797,22.680770874023438
197,tumpukan,26.196971893310547,-12.867575645446777
198,lingkungan,34.90446090698242,5.122138500213623
199,p,1.2531869411468506,17.728225708007812
200,lurus,-27.020326614379883,-32.37321090698242
201,pilinan,-4.111369609832764,-9.351506233215332
202,energi,9.303853034973145,-52.26660919189453
203,bebas,5.314661502838135,-51.53530502319336
204,semua,-16.84206771850586,25.65804100036621
205,jarak,-28.837568283081055,-22.231910705566406
206,putaran,29.3904972076416,-10.40927791595459
207,m,1.4605059623718262,19.530179977416992
208,nanometer,-14.416913986206055,-45.16370391845703
209,kajian,-0.9494509100914001,29.199249267578125
210,diukur,-29.46575164794922,-28.234939575195312
211,lebar,-21.6303768157959,-38.44825744628906
212,panjang,-0.45561787486076355,35.790950775146484
213,nm,19.72647476196289,-15.30278205871582
214,walaupun,9.365548133850098,28.66938591003418
215,terbesar,8.774482727050781,24.311304092407227
216,mengandung,-20.135374069213867,27.716636657714844
217,sekitar,-16.905385971069336,30.113842010498047
218,juta,4.020051002502441,31.576021194458008
219,purina,-20.84430503845215,-39.66303253173828
220,berupa,33.910926818847656,7.334292888641357
221,beranggota,-12.069680213928223,-47.07317352294922
222,enam,33.58750915527344,7.918606758117676
223,pirimidina,7.535129070281982,-16.773183822631836
224,urasil,7.765296459197998,-16.07349395751953
225,u,-0.6304899454116821,18.092958450317383
226,menggantikan,-17.842775344848633,25.7130069732666
227,terletak,27.106525421142578,19.91476058959961
228,selain,-19.24386978149414,26.074481964111328
229,tersebut,-21.055919647216797,28.370691299438477
230,terdapat,-8.577354431152344,27.023088455200195
231,sejumlah,17.974031448364258,25.042030334472656
232,telah,-24.38672637939453,24.80963897705078
233,mengkaji,-27.004913330078125,-30.403060913085938
234,namun,-17.330596923828125,22.822200775146484
235,bakteriofag,-19.2096004486084,-40.94337844848633
236,j,1.0555391311645508,18.446903228759766
237,modifikasi,-0.3231413662433624,-11.482892036437988
238,juga,-19.58308982849121,24.994712829589844
239,terjadi,-9.667617797851562,24.288259506225586
240,tahap,13.56045913696289,26.180660247802734
241,pertama,9.09447956085205,32.23855972290039
242,spesifik,-25.852506637573242,-14.792000770568848
243,diubah,-1.8068169355392456,-11.557733535766602
244,berhasil,-9.518633842468262,23.796855926513672
245,jauh,2.7036893367767334,-51.510040283203125
246,terlibat,21.759790420532227,23.216848373413086
247,polimerase,0.16925989091396332,34.9265251159668
248,ii,-27.354751586914062,22.4771728515625
249,alur,1.2783633470535278,35.54642105102539
250,mayor,37.953304290771484,-4.924565315246582
251,minor,5.488826274871826,-13.616419792175293
252,ruang,12.819071769714355,-18.469778060913086
253,berbentuk,9.223782539367676,-18.135189056396484
254,dikarenakan,30.249462127685547,-11.474579811096191
255,tepi,-27.680200576782227,-18.385860443115234
256,mudah,1.3866645097732544,34.38701248168945
257,diakses,-28.262235641479492,-21.388877868652344
258,daripada,38.56346130371094,-4.293151378631592
259,akibatnya,17.52552604675293,-55.19430160522461
260,faktor,28.04716682434082,14.865799903869629
261,melakukan,35.55713653564453,0.4704098403453827
262,konformasi,14.710725784301758,25.689584732055664
263,tak,26.297182083129883,-14.855915069580078
264,selalu,-25.80936622619629,-32.91361999511719
265,demikian,18.458051681518555,-18.011072158813477
266,terlihat,28.745361328125,-14.051074981689453
267,apabila,37.48158264160156,-1.1677912473678589
268,dipuntir,17.902799606323242,22.50888442993164
269,b,0.12313953787088394,17.488037109375
270,pemasangan,-13.550716400146484,-46.30610656738281
271,berikatan,27.010570526123047,-12.39600658416748
272,komplementer,-20.286466598510742,-41.03660583496094
273,susunan,15.212881088256836,26.35361671447754
274,ia,9.663477897644043,29.73103904724121
275,kembali,-9.471314430236816,23.800012588500977
276,relatif,2.0369198322296143,-13.24498176574707
277,terbuka,40.68941879272461,-1.4855209589004517
278,baik,-0.6320648789405823,29.600353240966797
279,maupun,-0.31352317333221436,29.00290870666504
280,temperatur,30.853742599487305,-11.337820053100586
281,tinggi,-1.5118591785430908,31.477645874023438
282,keseluruhan,18.060039520263672,23.944726943969727
283,gc,-2.481496572494507,37.18583679199219
284,bawah,6.580394744873047,26.062637329101562
285,at,27.052684783935547,-12.465349197387695
286,mempunyai,1.166158676147461,20.629846572875977
287,jumlah,-15.800322532653809,31.90679931640625
288,berbeda,-8.470093727111816,27.972312927246094
289,stabil,21.73136329650879,-15.543503761291504
290,rendah,23.232328414916992,21.264406204223633
291,disebutkan,-5.608005523681641,-11.684096336364746
292,keadaan,24.038726806640625,18.842191696166992
293,tunggal,-31.292726516723633,21.59495735168457
294,dinamakan,38.21644973754883,2.0763587951660156
295,peleburan,-28.38422966003418,-19.400054931640625
296,nilai,12.527830123901367,26.77267074584961
297,ph,18.516847610473633,-16.317319869995117
298,melebur,9.345624923706055,-18.382572174072266
299,tetapi,-16.733373641967773,27.29279136657715
300,akibat,-21.59507179260254,26.41577911376953
301,jarang,-0.948982298374176,-50.3702278137207
302,stabilitas,20.37638282775879,-15.77213191986084
303,bergantung,6.742156028747559,-14.567834854125977
304,kandungan,20.945816040039062,-15.311768531799316
305,itu,-19.160566329956055,30.70180892944336
306,kekuatan,17.375411987304688,27.04192543029785
307,berbagai,-1.3991488218307495,27.417926788330078
308,cara,-0.14495237171649933,30.683135986328125
309,umumnya,25.14736557006836,-15.705301284790039
310,berdasarkan,-16.281057357788086,24.751401901245117
311,konsentrasi,-29.085468292236328,-19.933517456054688
312,terpisah,-17.838884353637695,24.466073989868164
313,sense,38.3573112487793,-5.248214244842529
314,antisense,0.9233220815658569,34.337589263916016
315,jelas,11.126194953918457,-53.225337982177734
316,gen,28.21523666381836,14.999738693237305
317,tumpang,28.07881736755371,15.354767799377441
318,tindih,33.559600830078125,7.18321418762207
319,tugas,25.321937561035156,18.37955093383789
320,dibaca,27.134523391723633,-14.275899887084961
321,kemungkinan,22.286195755004883,22.225126266479492
322,meningkatkan,36.709781646728516,-0.08218599855899811
323,pemilinan,-25.55158233642578,-35.925960540771484
324,kumparan,13.8938570022583,25.425642013549805
325,kondisi,34.69965744018555,2.367978572845459
326,jika,-15.563936233520508,26.925344467163086
327,enzim,-14.928187370300293,26.88127326965332
328,alternatif,-8.251996040344238,-48.23240661621094
329,kita,1.8457900285720825,31.16001319885254
330,antaranya,32.48249053955078,-10.181196212768555
331,z,0.993716835975647,18.663156509399414
332,saja,30.19717788696289,-13.89686107635498
333,diamati,-28.580636978149414,-22.52801513671875
334,langsung,-18.46471405029297,-12.254619598388672
335,tingkat,-32.52126693725586,22.927566528320312
336,logam,-4.50981330871582,-10.27720832824707
337,keberadaan,-22.33306121826172,-38.6936149597168
338,baru,-15.08131217956543,25.924434661865234
339,dibentuk,24.53704071044922,-15.767799377441406
340,diri,-9.391449928283691,27.884387969970703
341,kecuali,-1.736033320426941,-11.788688659667969
342,harus,1.7329175472259521,32.5609130859375
343,genetik,-8.729796409606934,27.90523910522461
344,pasangannya,-29.714889526367188,-30.70683479309082
345,kata,-34.7222785949707,26.17777442932129
346,lain,-12.811429977416992,33.2996940612793
347,maka,0.4817817807197571,30.347970962524414
348,menjelaskan,24.20378875732422,21.086505889892578
349,bagaimana,-30.499513626098633,23.470138549804688
350,paling,-13.867390632629395,29.435985565185547
351,menyatakan,-32.949344635009766,22.109617233276367
352,masing,-9.275121688842773,25.68048667907715
353,diperoleh,29.48357582092285,-12.154634475708008
354,akhir,-31.767457962036133,22.731637954711914
355,sebelumnya,-21.724952697753906,27.40266227722168
356,nama,-10.008278846740723,31.367431640625
357,pembentukan,32.11149215698242,-10.900455474853516
358,suatu,-19.956829071044922,26.808813095092773
359,diawali,-25.18214988708496,-18.657367706298828
360,pembukaan,38.824127197265625,-4.523167610168457
361,titik,23.30235481262207,19.262195587158203
362,dibantu,30.392030715942383,-11.92624568939209
363,mampu,4.651731967926025,-13.674294471740723
364,membuka,36.70872497558594,-4.599729061126709
365,setelah,9.031821250915527,25.021209716796875
366,cukup,-12.990052223205566,30.09059715270996
367,terbentuk,13.373146057128906,28.124637603759766
368,masuk,-27.194854736328125,24.42156219482422
369,sudah,-17.531326293945312,27.864133834838867
370,lokal,11.784436225891113,29.86746597290039
371,berlangsung,-25.763683319091797,-34.558475494384766
372,ditambahkan,-27.65460205078125,-28.744386672973633
373,sisi,-14.797783851623535,-43.6776123046875
374,kali,1.978981375694275,30.016345977783203
375,berlanjut,-19.318077087402344,-12.302586555480957
376,sampai,5.892017841339111,29.938962936401367
377,benar,33.43023681640625,5.619009494781494
378,mekanisme,-20.520681381225586,-40.45708084106445
379,terjadinya,1.7286542654037476,-13.126622200012207
380,kesalahan,-14.70300006866455,-44.19295883178711
381,penggunaan,-1.9981207847595215,27.892837524414062
382,teknologi,16.455852508544922,26.56753158569336
383,forensik,36.157691955566406,-8.118173599243164
384,ilmu,-34.30101013183594,20.186708450317383
385,tersisa,-13.43769645690918,-45.253597259521484
386,tempat,-12.105864524841309,28.26593780517578
387,kejadian,34.48286437988281,3.634284019470215
388,kejahatan,-19.89427375793457,-11.88742733001709
389,mengidentifikasi,33.57539367675781,7.050353050231934
390,pemrofilan,7.098180770874023,-52.05839538574219
391,dibandingkan,-7.041612148284912,-11.05726432800293
392,dikembangkan,35.60988235473633,-2.557603120803833
393,universitas,-21.010135650634766,22.601163864135742
394,kasus,4.554708957672119,30.489002227783203
395,contoh,16.825258255004883,27.189226150512695
396,database,-21.981904983520508,-13.449039459228516
397,lama,-8.744668006896973,29.37527084350586
398,terutama,-12.199901580810547,30.082225799560547
399,orang,-18.1241455078125,31.525325775146484
400,metode,-21.132606506347656,-12.716645240783691
401,teknik,18.516273498535156,25.96992301940918
402,seorang,21.224210739135742,24.385578155517578
403,bila,24.946449279785156,19.764806747436523
404,komputasi,-5.371165752410889,-48.247066497802734
405,masalah,18.173503875732422,25.210603713989258
406,riset,33.619232177734375,6.5671491622924805
407,algoritme,18.313209533691406,24.08579444885254
408,menemukan,-21.821157455444336,-12.263232231140137
409,huruf,-33.939449310302734,24.445951461791992
410,mencari,10.655035972595215,28.991891860961914
411,bahkan,12.172099113464355,29.189207077026367
412,menyebabkan,-13.739377975463867,27.26732635498047
413,menunjukkan,-14.561939239501953,28.25623893737793
414,karakter,10.56416130065918,26.916399002075195
415,khusus,-25.982637405395508,-15.794265747070312
416,teknis,15.877605438232422,-18.966577529907227
417,kira,23.659221649169922,22.3919620513916
418,sejarah,-21.51917266845703,24.78247833251953
419,tahun,-9.271339416503906,34.79882049560547
420,jerman,31.233427047729492,15.563167572021484
421,penelitian,-2.5214030742645264,29.9427433013916
422,peranan,22.582305908203125,-17.01513671875
423,dimulai,33.76573944091797,-8.637434959411621
424,awal,-11.624089241027832,31.77745246887207
425,abad,-11.920944213867188,36.500396728515625
426,dianggap,-12.890499114990234,28.749706268310547
427,dekade,-27.78158950805664,-30.632631301879883
428,an,1.8284780979156494,30.334054946899414
429,membuktikan,-8.820075988769531,-47.87769317626953
430,gagal,6.044713020324707,-15.201127052307129
431,men,-18.67818260192871,-40.99304962158203
432,utuh,28.287261962890625,-14.915791511535645
433,percobaan,34.85526657104492,-5.762050151824951
434,hershey,-29.18746566772461,-29.40114974975586
435,chase,-27.58523178100586,-31.764551162719727
436,dilakukan,-7.3701019287109375,29.937108993530273
437,alfred,34.96384811401367,-5.064511775970459
438,belum,-25.462621688842773,-33.68350601196289
439,francis,-9.636369705200195,-46.46149826049805
440,crick,-4.857064723968506,-48.66443634033203
441,james,-27.970796585083008,22.7584171295166
442,watson,-1.5927786827087402,-49.752655029296875
443,hasil,25.113086700439453,22.770029067993164
444,x,5.710973262786865,17.63749122619629
445,wilkins,-29.484619140625,-27.284692764282227
446,franklin,-22.09212303161621,-38.12360382080078
447,kelompok,-32.86865234375,23.026845932006836
448,keempat,34.98600769042969,1.6711698770523071
449,hingga,6.759827613830566,32.21820831298828
450,bukan,-35.18848419189453,22.409290313720703
451,mendapatkan,31.660673141479492,14.586332321166992
452,hadiah,11.705987930297852,-16.174327850341797
453,nobel,-23.84049415588379,-35.98780822753906
454,kedokteran,-23.82716941833496,-13.625566482543945
455,penemuan,31.2875919342041,13.863906860351562
456,waktu,29.557754516601562,14.036776542663574
457,jenderal,-14.037745475769043,-12.046642303466797
458,anwar,26.9195556640625,23.4081974029541
459,al,37.531105041503906,-2.778757095336914
460,sadat,26.945642471313477,23.36969566345215
461,abu,-14.10600757598877,-10.13230037689209
462,mesir,7.288537979125977,28.35089683532715
463,tentara,7.216984748840332,25.699214935302734
464,menjabat,-18.83550262451172,-11.193115234375
465,presiden,12.961649894714355,29.558635711669922
466,periode,-10.261324882507324,24.75853729248047
467,oktober,-3.5591237545013428,26.44740867614746
468,dunia,-8.768559455871582,33.563575744628906
469,barat,-6.704000949859619,23.05579376220703
470,berpengaruh,-11.527130126953125,-11.237667083740234
471,timur,-6.522875785827637,22.848098754882812
472,tengah,15.425446510314941,29.268081665039062
473,modern,-18.50324249267578,26.25127601623535
474,keluarga,33.71846008300781,-7.893195152282715
475,saudara,29.489734649658203,-14.2385892868042
476,laki,-13.758041381835938,-10.058402061462402
477,sementara,-3.7017993927001953,-49.553558349609375
478,akademi,19.53794288635254,26.324132919311523
479,militer,4.05440616607666,30.1599178314209
480,kerajaan,-12.165966987609863,21.00353240966797
481,bergabung,-23.591995239257812,-36.232269287109375
482,gerakan,34.544586181640625,8.448628425598145
483,kekuasaan,9.031750679016113,25.47015953063965
484,britania,5.779069900512695,23.144826889038086
485,raya,5.836352348327637,23.160377502441406
486,perang,7.2410569190979,24.363788604736328
487,usaha,31.303306579589844,13.160271644592285
488,pasukan,31.594663619995117,17.251752853393555
489,pendudukan,29.736064910888672,21.215906143188477
490,ikut,-19.719789505004883,-39.85908126831055
491,serta,-12.872048377990723,33.39411926269531
492,kudeta,-25.803462982177734,-16.832380294799805
493,menggulingkan,20.944194793701172,-16.50511360168457
494,raja,-8.988022804260254,22.507577896118164
495,revolusi,22.191295623779297,25.04234504699707
496,mengambil,11.56015396118164,-15.793683052062988
497,alih,-8.80871295928955,-10.612863540649414
498,jaringan,29.884653091430664,15.589900016784668
499,kepada,-23.58811378479004,23.88711929321289
500,rakyat,7.103564262390137,29.091476440429688
501,jabatan,36.863075256347656,4.470596790313721
502,pemerintahan,6.9502458572387695,24.884857177734375
503,nasser,-12.56341552734375,-45.77082061767578
504,wakil,-9.779388427734375,-47.93882751464844
505,menduduki,-27.99403190612793,-22.917285919189453
506,sekali,29.429697036743164,16.382905960083008
507,lagi,-31.389739990234375,23.088863372802734
508,bersama,3.349043846130371,30.809810638427734
509,syria,-14.008193969726562,-11.077824592590332
510,memimpin,-16.62737464904785,-43.656700134277344
511,melawan,36.63505935668945,0.6637788414955139
512,israel,-22.55782699584961,24.1805362701416
513,semenanjung,-24.030845642089844,25.655458450317383
514,hari,-9.066174507141113,29.80815315246582
515,meskipun,5.929495811462402,29.813434600830078
516,pertempuran,35.42311477661133,-1.0246201753616333
517,masih,-10.249784469604492,28.802255630493164
518,pihak,33.063385009765625,-10.755237579345703
519,kalah,-22.51781463623047,-37.08013153076172
520,perjanjian,7.763516902923584,29.36663055419922
521,camp,19.417644500732422,-17.018701553344727
522,david,25.016456604003906,21.70111083984375
523,menetapkan,27.807750701904297,21.847829818725586
524,bangsa,-31.338836669921875,28.871068954467773
525,arab,-20.996814727783203,33.44867706298828
526,mengadakan,-17.959339141845703,-11.186789512634277
527,damai,36.49675750732422,0.9746138453483582
528,berikutnya,30.79844856262207,15.173262596130371
529,henry,-8.966974258422852,22.554651260375977
530,memang,33.63951110839844,-9.021130561828613
531,wilayah,-10.455270767211914,34.506587982177734
532,direbut,35.80058670043945,4.256931304931641
533,dataran,35.692264556884766,2.4216220378875732
534,meski,-9.858469009399414,-47.17917251586914
535,politik,-28.785608291625977,22.74490737915039
536,palestina,-1.3193953037261963,-13.218047142028809
537,jerusalem,-0.7285711169242859,-13.310394287109375
538,kalangan,-17.595422744750977,26.822484970092773
539,mengatakan,-23.19292449951172,-14.248623847961426
540,pergerakan,31.105857849121094,-12.286186218261719
541,islam,-30.20465850830078,24.12921714782715
542,begin,-27.177867889404297,-20.212099075317383
543,perdana,21.813526153564453,-17.824907302856445
544,menteri,2.953054904937744,29.4244327545166
545,perdamaian,-27.482751846313477,-19.454620361328125
546,menerima,-16.79642677307129,-42.68282699584961
547,tindakan,-0.7295220494270325,-12.922409057617188
548,mengenai,-7.537519931793213,28.498382568359375
549,signifikan,-25.03036117553711,-16.813865661621094
550,saat,-8.228530883789062,32.30043411254883
551,september,-27.692058563232422,-22.298124313354492
552,organisasi,-16.499862670898438,26.757413864135742
553,pelajar,-0.5627017021179199,-12.884953498840332
554,nasional,7.281054973602295,31.588485717773438
555,dia,-25.794893264770508,-17.19778060913086
556,tewas,5.415653228759766,-14.782444953918457
557,anggota,-23.852783203125,26.345823287963867
558,muslim,16.625822067260742,-17.10962677001953
559,peristiwa,-27.562219619750977,-22.032838821411133
560,datuk,-16.773704528808594,-11.899557113647461
561,azhar,4.326236248016357,-15.458612442016602
562,mansor,13.002412796020508,-17.812255859375
563,malaysia,-13.01067066192627,30.571823120117188
564,pelayaran,-24.60529136657715,-35.911556243896484
565,kurang,19.14531898498535,26.74570655822754
566,berada,7.541773796081543,30.81326675415039
567,amerika,25.159156799316406,22.95176887512207
568,selatan,21.129180908203125,26.914663314819336
569,akhirnya,14.305874824523926,28.17864418029785
570,februari,1.1822257041931152,-51.23124694824219
571,bernama,19.69873046875,27.27843475341797
572,jalur,30.706172943115234,15.500146865844727
573,meliputi,31.291961669921875,-13.913446426391602
574,laut,8.777174949645996,23.312599182128906
575,agustus,33.06458282470703,12.42232608795166
576,tiba,26.114599227905273,-17.043460845947266
577,selamat,-17.676189422607422,-10.223653793334961
578,pahlawan,-4.923590183258057,-12.225302696228027
579,dipimpin,18.91962432861328,27.757272720336914
580,anak,17.67054557800293,27.49753761291504
581,merdeka,-12.51565170288086,-11.659875869750977
582,masa,3.126126527786255,28.5302677154541
583,sebelum,-29.63332748413086,24.302040100097656
584,kemerdekaan,34.517704010009766,11.032772064208984
585,arkeologi,-34.434696197509766,20.993139266967773
586,berasal,-14.129666328430176,33.27854919433594
587,yunani,34.59772491455078,1.2570774555206299
588,kuno,-23.39483070373535,32.23438262939453
589,kebudayaan,-33.52539825439453,23.399595260620117
590,mempelajari,-36.002784729003906,22.035036087036133
591,lalu,-15.906021118164062,25.956932067871094
592,data,22.218156814575195,-16.761287689208984
593,bendawi,-28.701522827148438,-22.334156036376953
594,analisis,2.78074049949646,31.58079719543457
595,budaya,-29.620882034301758,19.71125602722168
596,batu,36.72942352294922,2.321542978286743
597,bangunan,18.712444305419922,-17.840654373168945
